Sum_ROI,FS6_ROI,FS7_ROI,VINN_ROI,VINN_N,FS7_N,Sum_N
Frontal,ctx-lh-caudalmiddlefrontal,lh_caudalmiddlefrontal_volume,ctx-lh-caudalmiddlefrontal,1003,1003,1
Frontal,ctx-rh-caudalmiddlefrontal,rh_caudalmiddlefrontal_volume,ctx-rh-caudalmiddlefrontal,2003,2003,1
Frontal,ctx-lh-lateralorbitofrontal,lh_lateralorbitofrontal_volume,ctx-lh-lateralorbitofrontal,1012,1012,1
Frontal,ctx-rh-lateralorbitofrontal,rh_lateralorbitofrontal_volume,ctx-rh-lateralorbitofrontal,2012,2012,1
Frontal,ctx-lh-medialorbitofrontal,lh_medialorbitofrontal_volume,ctx-lh-medialorbitofrontal,1014,1014,1
Frontal,ctx-rh-medialorbitofrontal,rh_medialorbitofrontal_volume,ctx-rh-medialorbitofrontal,2014,2014,1
Frontal,ctx-lh-parsopercularis,lh_parsopercularis_volume,ctx-lh-parsopercularis,1018,1018,1
Frontal,ctx-rh-parsopercularis,rh_parsopercularis_volume,ctx-rh-parsopercularis,2018,2018,1
Frontal,ctx-lh-parsorbitalis,lh_parsorbitalis_volume,ctx-lh-parsorbitalis,1019,1019,1
Frontal,ctx-rh-parsorbitalis,rh_parsorbitalis_volume,ctx-rh-parsorbitalis,2019,2019,1
Frontal,ctx-lh-parstriangularis,lh_parstriangularis_volume,ctx-lh-parstriangularis,1020,1020,1
Frontal,ctx-rh-parstriangularis,rh_parstriangularis_volume,ctx-rh-parstriangularis,2020,2020,1
Frontal,ctx-lh-precentral,lh_precentral_volume,ctx-lh-precentral,1024,1024,1
Frontal,ctx-rh-precentral,rh_precentral_volume,ctx-rh-precentral,2024,2024,1
Frontal,ctx-lh-rostralmiddlefrontal,lh_rostralmiddlefrontal_volume,ctx-lh-rostralmiddlefrontal,1027,1027,1
Frontal,ctx-rh-rostralmiddlefrontal,rh_rostralmiddlefrontal_volume,ctx-rh-rostralmiddlefrontal,2027,2027,1
Frontal,ctx-lh-superiorfrontal,lh_superiorfrontal_volume,ctx-lh-superiorfrontal,1028,1028,1
Frontal,ctx-rh-superiorfrontal,rh_superiorfrontal_volume,ctx-rh-superiorfrontal,2028,2028,1
Hippocampus,Left-Hippocampus,Left-Hippocampus,Left-Hippocampus,17,17,2
Hippocampus,Right-Hippocampus,Right-Hippocampus,Right-Hippocampus,53,53,2
Frontal_Parietal,ctx-lh-paracentral,lh_paracentral_volume,ctx-lh-paracentral,1017,1017,3
Frontal_Parietal,ctx-rh-paracentral,rh_paracentral_volume,ctx-rh-paracentral,2017,2017,3
Parietal,ctx-lh-inferiorparietal,lh_inferiorparietal_volume,ctx-lh-inferiorparietal,1008,1008,4
